Position [m]	Sabre [mm/m]	Band width [mm]
0.00	0.02	12.01
0.00	-0.18	12.01
0.00	-0.00	12.01
0.00	0.06	12.01
0.00	-0.10	12.01
0.00	-0.03	12.01
0.00	-0.16	12.01
0.00	0.11	12.01
0.00	-0.05	12.01
0.00	-0.01	12.01
0.00	-0.00	12.01
0.00	-0.06	12.01
0.00	0.10	12.01
0.00	-0.25	12.01
0.00	0.09	12.01
0.00	-0.05	12.01
0.00	0.00	12.01
0.00	-0.06	12.01
0.00	-0.06	12.01
0.00	0.09	12.01
0.00	-0.05	12.00
0.00	-0.04	12.01
0.00	-0.10	12.00
0.00	0.03	12.01
0.00	-0.01	12.01
0.00	-0.06	12.00
0.00	0.05	12.01
0.00	-0.04	12.00
0.00	-0.06	12.01
0.00	0.01	12.01
0.00	-0.01	12.01
0.00	0.12	12.01
0.00	-0.16	12.01
0.00	-0.05	12.01
0.00	0.05	12.01
0.00	0.05	12.01
0.00	-0.00	12.01
0.00	-0.15	12.01
0.00	0.11	12.01
0.00	0.03	12.01
0.00	0.03	12.01
0.00	-0.08	12.01
0.00	0.03	12.01
0.00	0.15	12.01
0.00	0.02	12.01
0.00	0.01	12.00
0.00	0.06	12.01
0.00	0.07	12.01
0.00	0.05	12.01
0.00	-0.01	12.01
0.00	0.11	12.01
0.00	-0.02	12.01
0.00	0.01	12.01
0.00	0.27	12.00
0.00	-0.03	12.00
0.00	0.03	12.01
0.00	-0.11	12.01
0.00	0.15	12.01
0.00	0.14	12.01
0.00	0.01	12.01
0.00	-0.03	12.01
0.00	-0.00	12.01
0.00	0.19	12.02
0.00	0.09	12.01
0.00	-0.03	12.01
0.00	-0.05	12.01
0.00	0.10	12.01
0.00	0.15	12.01
0.00	0.08	12.01
0.00	0.06	12.01
0.00	0.07	12.01
0.00	0.07	12.01
0.00	0.17	12.01
0.00	0.01	12.01
0.00	0.05	12.01
0.00	-0.00	12.01
0.00	0.18	12.00
0.00	0.11	12.01
0.00	-0.00	12.00
0.00	0.06	12.01
0.00	-0.01	12.00
0.00	0.21	12.00
0.00	0.07	12.01
0.00	0.02	12.01
0.00	-0.10	12.00
0.00	0.15	12.01
0.00	0.18	12.02
0.00	-0.00	12.01
0.00	0.01	12.01
0.00	0.09	12.01
0.00	0.11	12.01
0.00	-0.00	12.01
0.00	0.01	12.01
0.00	0.06	12.01
0.00	0.15	12.01
0.00	0.07	12.01
0.00	0.08	12.01
0.00	0.04	12.01
0.00	0.05	12.01
0.00	0.04	12.01
0.00	0.04	12.01
0.00	0.06	12.01
0.00	0.15	12.00
0.00	-0.05	12.00
0.00	0.05	12.01
0.00	0.10	12.01
0.00	-0.00	12.00
0.00	0.06	12.01
0.00	-0.04	12.01
0.00	0.04	12.01
0.00	-0.01	12.01
0.00	0.03	12.01
0.00	-0.00	12.01
0.00	0.05	12.01
0.00	-0.01	12.01
0.00	-0.02	12.01
0.00	-0.00	12.01
0.00	0.05	12.01
0.00	-0.04	12.01
0.00	-0.06	12.01
0.00	-0.01	12.01
0.00	0.09	12.01
0.00	0.01	12.01
0.00	-0.11	12.00
0.00	-0.01	12.01
0.00	-0.03	12.01
0.00	0.05	12.01
0.00	-0.03	12.00
0.00	-0.01	12.01
0.00	-0.04	12.00
0.00	-0.00	12.01
0.00	-0.06	12.00
0.00	0.02	12.01
0.00	0.01	12.01
0.00	-0.09	12.01
0.00	-0.07	12.01
0.00	0.03	12.01
0.00	0.12	12.01
0.00	-0.07	12.01
0.00	-0.03	12.01
0.00	0.05	12.01
0.00	0.00	12.01
0.00	-0.09	12.01
0.00	0.02	12.01
0.00	-0.03	12.01
0.00	0.02	12.01
0.00	-0.02	12.01
0.00	0.07	12.01
0.00	-0.03	12.01
0.00	-0.08	12.01
0.00	0.01	12.01
0.00	-0.02	12.01
0.00	0.04	12.01
0.00	-0.11	12.00
0.00	0.12	12.00
0.00	-0.02	12.01
0.00	-0.02	12.00
0.00	-0.01	12.00
0.00	-0.11	12.01
0.00	0.12	12.01
0.00	0.01	12.01
0.00	-0.13	12.01
0.00	-0.01	12.01
0.00	0.04	12.01
0.00	0.08	12.01
0.00	-0.09	12.01
0.00	-0.03	12.01
0.00	0.06	12.01
0.00	0.04	12.01
0.00	0.10	12.01
0.00	-0.13	12.01
0.00	0.11	12.01
0.00	0.10	12.01
0.00	0.03	12.01
0.00	-0.00	12.01
0.00	0.05	12.01
0.00	0.09	12.01
0.00	-0.07	12.01
0.00	0.17	12.00
0.00	0.01	12.01
0.00	0.04	12.00
0.00	0.05	12.01
0.00	0.14	12.00
0.00	0.06	12.01
0.00	-0.09	12.00
0.00	-0.04	12.01
0.00	-0.00	12.01
0.00	0.22	12.01
0.00	-0.00	12.01
0.00	-0.11	12.00
0.00	0.11	12.01
0.00	0.09	12.01
0.00	0.10	12.01
0.00	-0.09	12.01
0.00	0.05	12.01
0.00	0.06	12.01
0.00	-0.03	12.01
0.00	0.19	12.00
0.00	-0.07	12.01
0.00	0.16	12.01
0.00	0.01	12.01
0.00	0.07	12.01
0.00	0.02	12.01
0.00	-0.01	12.01
0.00	0.12	12.01
0.00	-0.04	12.00
0.00	0.23	12.00
0.00	-0.00	12.01
0.00	0.08	12.00
0.00	-0.05	12.00
0.00	0.18	12.00
0.00	0.07	12.01
0.00	-0.07	12.01
0.00	0.11	12.01
0.00	0.07	12.01
0.00	0.09	12.01
0.00	0.05	12.01
0.00	0.02	12.01
0.00	0.20	12.01
0.00	-0.04	12.01
0.00	0.12	12.01
0.00	0.01	12.01
0.00	0.09	12.01
0.00	0.17	12.01
0.00	-0.03	12.01
0.00	0.18	12.01
0.00	-0.04	12.01
0.00	0.21	12.01
0.00	-0.02	12.00
0.00	-0.00	12.01
0.00	0.23	12.00
0.00	-0.04	12.01
0.00	0.12	12.01
0.00	0.05	12.01
0.00	0.14	12.00
0.00	-0.01	12.01
0.00	-0.11	12.01
0.00	0.08	12.01
0.00	0.03	12.01
0.00	0.07	12.01
0.00	-0.02	12.01
0.00	-0.09	12.01
0.00	0.11	12.01
0.00	0.01	12.01
0.00	0.08	12.01
0.00	-0.16	12.01
0.00	0.13	12.01
0.00	-0.02	12.01
0.00	-0.01	12.01
0.00	0.17	12.01
0.00	-0.08	12.01
0.00	0.11	12.01
0.00	-0.07	12.01
0.00	0.14	12.01
0.00	-0.05	12.01
0.00	0.03	12.01
0.00	0.08	12.01
0.00	-0.07	12.01
0.00	0.17	12.01
0.00	-0.12	12.01
0.00	0.09	12.01
0.00	0.11	12.01
0.00	-0.01	12.01
0.00	0.03	12.01
0.00	-0.06	12.01
0.00	0.10	12.01
0.00	-0.00	12.01
0.00	0.01	12.01
0.00	0.09	12.01
0.00	-0.09	12.00
0.00	0.10	12.01
0.00	-0.09	12.01
0.00	0.04	12.01
0.00	-0.03	12.01
0.00	0.05	12.01
0.00	0.05	12.01
0.00	-0.05	12.01
0.00	0.12	12.01
0.00	-0.12	12.00
0.00	0.03	12.01
0.00	0.02	12.01
0.00	0.05	12.01
0.00	-0.05	12.01
0.00	0.07	12.01
0.00	0.10	12.01
0.00	-0.02	12.01
0.00	0.04	12.00
0.00	0.05	12.01
0.00	0.08	12.01
0.00	0.06	12.01
0.00	-0.05	12.01
0.00	0.14	12.01
0.00	-0.05	12.01
0.00	0.17	12.01
0.00	-0.00	12.01
0.00	-0.04	12.01
0.00	0.14	12.01
0.00	-0.01	12.01
0.00	0.17	12.02
0.00	-0.03	12.01
0.00	0.15	12.01
0.00	0.06	12.01
0.00	0.07	12.01
0.00	0.14	12.01
0.00	0.09	12.01
0.00	0.06	12.01
0.00	-0.00	12.01
0.00	0.21	12.01
0.00	0.08	12.01
0.00	0.05	12.00
0.00	0.08	12.00
0.00	0.03	12.01
0.00	0.10	12.01
0.00	0.02	12.01
0.00	0.03	12.01
0.00	0.13	12.01
0.00	0.08	12.01
0.00	0.07	12.01
0.00	-0.03	12.01
0.00	0.21	12.01
0.00	0.04	12.01
0.00	0.03	12.01
0.00	0.09	12.01
0.00	-0.03	12.01
0.00	0.16	12.01
0.00	0.03	12.01
0.00	0.11	12.01
0.00	-0.00	12.01
0.00	0.11	12.01
0.00	0.09	12.01
0.00	-0.01	12.01
0.00	0.19	12.01
0.00	0.05	12.01
0.00	0.09	12.01
0.00	0.05	12.01
0.00	0.03	12.01
0.00	0.10	12.01
0.00	0.02	12.00
0.00	0.06	12.00
0.00	0.03	12.01
0.00	0.03	12.01
0.00	0.15	12.01
0.00	-0.09	12.01
0.00	0.09	12.01
0.00	0.04	12.01
0.00	0.05	12.01
0.00	0.04	12.01
0.00	0.01	12.01
0.00	0.06	12.01
0.00	-0.04	12.01
0.00	0.16	12.01
0.00	-0.01	12.01
0.00	0.01	12.01
0.00	0.05	12.01
0.00	0.12	12.01
0.00	0.06	12.01
0.00	-0.02	12.00
0.00	-0.01	12.01
0.00	0.08	12.01
0.00	0.09	12.01
0.00	0.05	12.01
0.00	-0.07	12.01
0.00	0.08	12.01
0.00	0.07	12.01
0.00	-0.04	12.01
0.00	0.00	12.00
0.00	-0.01	12.01
0.00	0.11	12.01
0.00	-0.02	12.01
0.00	-0.02	12.01
0.00	-0.03	12.01
0.00	0.01	12.01
0.00	0.02	12.01
0.00	-0.02	12.01
0.00	-0.02	12.01
0.00	-0.01	12.01
0.00	-0.04	12.01
0.00	0.02	12.01
0.00	0.03	12.01
0.00	-0.05	12.01
0.00	-0.05	12.01
0.00	-0.05	12.01
0.00	-0.01	12.01
0.00	-0.04	12.00
0.00	0.03	12.01
0.00	-0.04	12.01
0.00	-0.04	12.01
0.00	-0.01	12.01
0.00	-0.02	12.00
0.00	-0.00	12.00
0.00	-0.03	12.01
0.00	-0.03	12.01
0.00	0.01	12.01
0.00	0.05	12.01
0.00	-0.01	12.01
0.00	-0.03	12.01
0.00	0.01	12.01
0.00	0.03	12.01
0.00	0.01	12.01
0.00	0.07	12.01
0.00	-0.11	12.01
0.00	0.01	12.01
0.00	0.03	12.01
0.00	0.05	12.01
0.00	-0.01	12.01
0.00	0.03	12.01
0.00	-0.00	12.01
0.00	-0.04	12.01
0.00	0.09	12.01
0.00	0.03	12.01
0.00	0.05	12.01
0.00	-0.00	12.01
0.00	0.11	12.01
0.00	0.13	12.01
0.00	-0.06	12.00
0.00	-0.02	12.00
0.00	0.07	12.00
0.00	0.14	12.00
0.00	-0.08	12.01
0.00	0.01	12.01
0.00	0.09	12.01
0.00	0.07	12.01
0.00	0.04	12.01
0.00	-0.07	12.01
0.00	0.05	12.01
0.00	0.03	12.01
0.00	0.05	12.01
0.00	0.13	12.01
0.00	-0.03	12.01
0.00	0.10	12.01
0.00	0.10	12.01
0.00	0.08	12.01
0.00	0.05	12.01
0.00	-0.00	12.01
0.00	0.12	12.01
0.00	0.06	12.01
0.00	0.20	12.01
0.00	-0.00	12.01
0.00	0.08	12.01
0.00	0.12	12.01
0.00	0.17	12.00
0.00	0.06	12.00
0.00	-0.02	12.00
0.00	0.24	12.01
0.00	0.13	12.01
0.00	0.11	12.01
0.00	0.02	12.01
0.00	0.11	12.01
0.00	0.15	12.01
0.00	0.02	12.01
0.00	0.06	12.01
0.00	0.03	12.01
0.00	0.12	12.01
0.00	0.11	12.01
0.00	-0.04	12.01
0.00	0.15	12.01
0.00	0.01	12.01
0.00	0.13	12.01
0.00	-0.05	12.00
0.00	-0.03	12.01
0.00	0.10	12.01
0.00	-0.04	12.01
0.00	0.19	12.01
0.00	-0.03	12.01
0.00	0.07	12.00
0.00	-0.06	12.00
0.00	0.07	12.01
0.00	0.08	12.00
0.00	-0.07	12.01
0.00	-0.01	12.01
0.00	0.07	12.01
0.00	0.12	12.01
0.00	0.02	12.01
0.00	-0.04	12.01
0.00	0.10	12.01
0.00	-0.01	12.01
0.00	0.15	12.01
0.00	-0.03	12.01
0.00	-0.00	12.01
0.00	0.12	12.01
0.00	0.05	12.01
0.00	0.18	12.01
0.00	-0.07	12.01
0.00	0.17	12.01
0.00	0.02	12.01
0.00	0.04	12.01
0.00	0.10	12.01
0.00	-0.02	12.00
0.00	0.13	12.01
0.00	-0.04	12.01
0.00	0.17	12.00
0.00	-0.01	12.01
0.00	-0.03	12.00
0.00	-0.01	12.00
0.00	-0.01	12.00
0.00	0.12	12.00
0.00	-0.09	12.00
0.00	0.02	12.01
0.00	0.07	12.01
0.00	-0.00	12.01
0.00	-0.04	12.00
0.00	-0.13	12.01
0.00	0.05	12.01
0.00	0.05	12.01
0.00	0.01	12.01
0.00	0.03	12.01
0.00	-0.06	12.01
0.00	0.09	12.01
0.00	0.01	12.01
0.00	0.02	12.01
0.00	-0.01	12.01
0.00	0.03	12.01
0.00	-0.01	12.01
0.00	0.02	12.01
0.00	0.09	12.01
0.00	0.01	12.01
0.00	0.10	12.00
0.00	-0.03	12.01
0.00	0.11	12.01
0.00	-0.02	12.00
0.00	0.02	12.01
0.00	0.11	12.01
0.00	0.06	12.01
0.00	0.14	12.01
0.00	-0.03	12.01
0.00	-0.05	12.01
0.00	0.15	12.01
0.00	0.02	12.01
0.00	0.09	12.01
0.00	-0.04	12.01
0.00	0.06	12.01
0.00	0.08	12.01
0.00	0.09	12.01
0.00	0.17	12.01
0.00	-0.09	12.01
0.00	0.13	12.01
0.00	-0.05	12.01
0.00	0.08	12.01
0.00	0.13	12.01
0.00	0.06	12.01
0.00	0.05	12.01
0.00	-0.00	12.01
0.00	0.15	12.01
0.00	0.01	12.00
0.00	0.03	12.01
0.00	0.02	12.01
0.00	0.02	12.01
0.00	0.08	12.01
0.00	0.16	12.01
0.00	0.04	12.01
0.00	-0.05	12.02
0.00	0.07	12.01
0.00	0.04	12.01
0.00	0.02	12.01
0.00	0.13	12.01
0.00	-0.04	12.01
0.00	0.04	12.01
0.00	0.14	12.01
0.00	0.19	12.01
0.00	0.03	12.01
0.00	-0.01	12.01
0.00	0.18	12.00
0.00	0.02	12.01
0.00	0.08	12.01
0.00	0.05	12.01
0.00	0.16	12.01
0.00	0.01	12.01
0.00	0.05	12.01
0.00	0.10	12.01
0.00	0.05	12.01
0.00	0.09	12.01
0.00	-0.06	12.01
0.00	0.12	12.00
0.00	0.05	12.01
0.00	0.14	12.01
0.00	-0.09	12.01
0.00	0.08	12.01
0.00	0.13	12.01
0.00	-0.01	12.01
0.00	-0.00	12.01
0.00	-0.03	12.01
0.00	0.11	12.01
0.00	0.06	12.01
0.00	0.04	12.01
0.00	0.09	12.01
0.00	-0.04	12.01
0.00	0.07	12.01
0.00	-0.01	12.01
0.00	0.05	12.01
0.00	0.10	12.01
0.00	-0.05	12.01
0.00	0.09	12.01
0.00	-0.00	12.01
0.00	0.13	12.01
0.00	-0.03	12.01
0.00	-0.05	12.01
0.00	0.10	12.00
0.00	-0.05	12.01
0.00	-0.03	12.01
0.00	0.03	12.01
0.00	0.03	12.01
0.00	-0.03	12.01
0.00	-0.01	12.01
0.00	0.02	12.01
0.00	-0.05	12.01
0.00	0.10	12.01
0.00	-0.03	12.01
0.00	-0.14	12.01
0.00	0.13	12.01
0.00	0.04	12.01
0.00	-0.01	12.01
0.00	-0.09	12.01
0.00	0.12	12.01
0.00	-0.03	12.01
0.00	-0.08	12.00
0.00	0.09	12.01
0.00	-0.05	12.01
0.00	0.09	12.01
0.00	-0.01	12.01
0.00	-0.02	12.01
0.00	-0.03	12.01
0.00	0.03	12.01
0.00	-0.04	12.00
0.00	-0.11	12.00
0.00	0.12	12.01
0.00	-0.05	12.01
0.00	-0.02	12.01
0.00	0.05	12.01
0.00	0.02	12.01
0.00	-0.05	12.01
0.00	-0.06	12.02
0.00	-0.03	12.01
0.00	-0.01	12.01
0.00	-0.00	12.01
0.00	0.07	12.01
0.00	-0.07	12.01
0.00	0.02	12.01
0.00	-0.02	12.01
0.00	0.00	12.01
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	-0.02	12.01
0.00	0.12	12.01
0.00	-0.01	12.01
0.00	0.01	12.01
0.00	-0.03	12.01
0.00	0.15	12.01
0.00	-0.00	12.01
0.00	0.02	12.01
0.00	-0.01	12.00
0.00	-0.01	12.01
0.00	0.16	12.00
0.00	0.01	12.01
0.00	0.04	12.01
0.00	0.11	12.01
0.00	-0.05	12.01
0.00	0.01	12.01
0.00	0.09	12.01
0.00	0.07	12.01
0.00	0.06	12.01
0.00	-0.00	12.01
0.00	0.18	12.02
0.00	0.04	12.01
0.00	0.11	12.01
0.00	-0.06	12.00
0.00	0.07	12.01
0.00	0.19	12.01
0.00	0.08	12.00
0.00	0.07	12.01
0.00	0.10	12.01
0.00	0.15	12.01
0.00	-0.03	12.01
0.00	0.11	12.01
0.00	0.15	12.00
0.00	-0.03	12.00
0.00	-0.02	12.00
0.00	0.18	12.00
0.00	0.09	12.01
0.00	0.06	12.01
0.00	0.05	12.01
0.00	0.02	12.00
0.00	0.03	12.01
0.00	0.17	12.01
0.00	0.05	12.01
0.00	-0.02	12.01
0.00	0.17	12.01
0.00	0.10	12.01
0.00	0.07	12.01
0.00	0.06	12.01
0.00	0.08	12.01
0.00	0.05	12.01
0.00	0.05	12.01
0.00	0.15	12.01
0.00	0.09	12.01
0.00	0.15	12.01
0.00	0.05	12.01
0.00	0.12	12.01
0.00	0.18	12.00
0.00	0.08	12.01
0.00	0.09	12.01
0.00	0.09	12.01
0.00	0.16	12.01
0.00	0.15	12.01
0.00	0.03	12.01
0.00	0.14	12.01
0.00	0.11	12.01
0.00	0.13	12.01
0.00	-0.01	12.01
0.00	0.15	12.01
0.00	0.11	12.01
0.00	0.06	12.01
0.00	0.16	12.01
0.00	0.09	12.01
0.00	0.10	12.01
0.00	0.03	12.01
0.00	0.13	12.01
0.00	0.11	12.01
0.00	0.08	12.01
0.00	0.08	12.01
0.00	0.14	12.01
0.00	0.16	12.01
0.00	0.03	12.01
0.00	0.05	12.01
0.00	0.03	12.01
0.00	0.18	12.00
0.00	0.02	12.01
0.00	-0.00	12.01
0.00	0.08	12.00
0.00	0.06	12.01
0.00	0.13	12.01
0.00	-0.05	12.01
0.00	-0.07	12.01
0.00	0.10	12.01
0.00	0.06	12.01
0.00	0.07	12.01
0.00	-0.09	12.01
0.00	0.12	12.01
0.00	0.08	12.01
0.00	-0.07	12.01
0.00	0.18	12.02
0.00	-0.04	12.01
0.00	0.03	12.01
0.00	0.01	12.01
0.00	0.07	12.01
0.00	0.01	12.01
0.00	-0.01	12.01
0.00	0.11	12.01
0.00	0.01	12.01
0.00	0.02	12.01
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	0.03	12.01
0.00	0.05	12.01
0.00	0.05	12.01
0.00	0.07	12.01
0.00	0.05	12.01
0.00	-0.00	12.01
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	0.03	12.01
0.00	-0.05	12.01
0.00	0.02	12.01
0.00	0.04	12.01
0.00	0.03	12.01
0.00	-0.04	12.01
0.00	-0.06	12.01
0.00	0.13	12.01
0.00	-0.05	12.01
0.00	0.03	12.01
0.00	0.07	12.01
0.00	0.01	12.01
0.00	0.02	12.01
0.00	0.04	12.01
0.00	0.11	12.01
0.00	-0.06	12.00
0.00	0.03	12.00
0.00	0.05	12.01
0.00	0.11	12.01
0.00	0.07	12.00
0.00	-0.03	12.00
0.00	0.00	12.00
0.00	0.03	12.01
0.00	0.25	12.01
0.00	-0.04	12.01
0.00	-0.05	12.01
0.00	0.08	12.01
0.00	0.10	12.01
0.00	0.18	12.01
0.00	-0.01	12.01
0.00	0.19	12.01
0.00	-0.05	12.01
0.00	0.13	12.01
0.00	0.10	12.01
0.00	-0.02	12.00
0.00	0.19	12.01
0.00	-0.04	12.01
0.00	0.27	12.00
0.00	0.04	12.01
0.00	0.02	12.01
0.00	-0.03	12.01
0.00	-0.01	12.01
0.00	0.30	12.00
0.00	-0.08	12.00
0.00	0.05	12.01
0.00	0.01	12.01
0.00	0.06	12.00
0.00	0.14	12.00
0.00	-0.10	12.01
0.00	0.08	12.01
0.00	-0.09	12.00
0.00	0.18	12.01
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	0.18	12.01
0.00	-0.05	12.01
0.00	0.18	12.01
0.00	-0.05	12.01
0.00	0.13	12.01
0.00	0.00	12.01
0.00	0.02	12.01
0.00	0.21	12.01
0.00	-0.03	12.01
0.00	0.21	12.01
0.00	-0.09	12.01
0.00	0.16	12.01
0.00	0.06	12.01
0.00	0.03	12.01
0.00	0.15	12.01
0.00	-0.12	12.00
0.00	0.22	12.00
0.00	0.06	12.01
0.00	-0.01	12.01
0.00	0.17	12.01
0.00	-0.12	12.01
0.00	0.12	12.01
0.00	-0.12	12.00
0.00	0.18	12.01
0.00	-0.05	12.01
0.00	-0.11	12.01
0.00	0.29	12.02
0.00	-0.11	12.00
0.00	0.13	12.01
0.00	-0.17	12.01
0.00	0.12	12.01
0.00	0.04	12.01
0.00	0.00	12.00
0.00	0.12	12.01
0.00	-0.10	12.01
0.00	0.21	12.01
0.00	-0.05	12.01
0.00	-0.00	12.01
0.00	0.10	12.01
0.00	0.02	12.01
0.00	0.04	12.01
0.00	-0.04	12.00
0.00	0.09	12.01
0.00	0.01	12.01
0.00	-0.03	12.01
0.00	0.14	12.01
0.00	-0.04	12.00
0.00	0.07	12.01
0.00	-0.18	12.01
0.00	0.15	12.01
0.00	0.05	12.01
0.00	0.03	12.01
0.00	0.02	12.01
0.00	-0.18	12.00
0.00	0.23	12.01
0.00	-0.04	12.01
0.00	-0.02	12.01
0.00	-0.13	12.01
0.00	0.07	12.01
0.00	0.16	12.01
0.00	-0.07	12.01
0.00	0.02	12.01
0.00	-0.06	12.01
0.00	0.11	12.01
0.00	0.02	12.01
0.00	-0.08	12.00
0.00	0.13	12.01
0.00	-0.04	12.01
0.00	0.15	12.00
0.00	0.11	12.01
0.00	-0.08	12.00
0.00	0.06	12.01
0.00	-0.12	12.01
0.00	0.21	12.00
0.00	0.01	12.01
0.00	0.05	12.01
0.00	-0.05	12.01
0.00	0.05	12.01
0.00	0.26	12.01
0.00	-0.11	12.01
0.00	0.05	12.01
0.00	-0.07	12.01
0.00	0.19	12.01
0.00	0.06	12.01
0.00	-0.01	12.01
0.00	0.19	12.01
0.00	0.02	12.01
0.00	0.23	12.00
0.00	0.01	12.01
0.00	0.03	12.01
0.00	0.13	12.01
0.00	0.02	12.01
0.00	0.15	12.01
0.00	0.03	12.01
0.00	0.16	12.00
0.00	0.06	12.00
0.00	0.11	12.01
0.00	0.18	12.00
0.00	-0.15	12.01
0.00	0.16	12.01
0.00	0.12	12.01
0.00	0.21	12.00
0.00	0.01	12.01
0.00	0.03	12.01
0.00	0.18	12.01
0.00	0.11	12.01
0.00	0.17	12.01
0.00	-0.05	12.01
0.00	0.06	12.01
0.00	0.19	12.01
0.00	0.15	12.01
0.00	0.09	12.01
0.00	0.01	12.01
0.00	0.25	12.01
0.00	0.07	12.01
0.00	0.01	12.01
0.00	0.10	12.01
0.00	0.10	12.01
0.00	0.18	12.00
0.00	-0.05	12.01
0.00	0.20	12.00
0.00	0.10	12.01
0.00	0.08	12.01
0.00	0.09	12.01
0.00	-0.03	12.01
0.00	0.21	12.01
0.00	-0.03	12.01
0.00	0.19	12.01
0.00	0.05	12.01
0.00	0.07	12.01
0.00	0.11	12.01
0.00	0.01	12.01
0.00	0.14	12.01
0.00	-0.00	12.01
0.00	0.06	12.01
0.00	0.03	12.01
0.00	0.12	12.01
0.00	0.13	12.01
0.00	-0.05	12.01
0.00	0.09	12.01
0.00	0.03	12.01
0.00	0.07	12.01
0.00	0.07	12.01
0.00	0.03	12.01
0.00	0.17	12.00
0.00	-0.01	12.01
0.00	0.09	12.00
0.00	0.04	12.00
0.00	0.07	12.01
0.00	-0.02	12.01
0.00	-0.05	12.01
0.00	0.19	12.01
0.00	-0.01	12.01
0.00	0.06	12.01
0.00	0.01	12.01
0.00	0.11	12.01
0.00	0.13	12.01
0.00	0.01	12.01
0.00	0.01	12.01
0.00	-0.03	12.01
0.00	0.13	12.01
0.00	0.13	12.01
0.00	-0.06	12.01
0.00	0.10	12.01
0.00	0.01	12.01
0.00	0.06	12.01
0.00	0.03	12.01
0.00	0.04	12.01
0.00	0.03	12.01
0.00	-0.17	12.01
0.00	0.23	12.00
0.00	-0.01	12.00
0.00	-0.06	12.00
0.00	-0.06	12.01
0.00	-0.04	12.00
0.00	0.10	12.01
0.00	-0.10	12.00
0.00	0.01	12.01
0.00	-0.03	12.01
0.00	0.06	12.01
0.00	0.05	12.01
0.00	-0.04	12.01
0.00	-0.03	12.01
0.00	-0.03	12.01
0.00	-0.01	12.01
0.00	0.02	12.01
0.00	-0.03	12.01
0.00	0.08	12.01
0.00	-0.03	12.01
0.00	0.03	12.01
0.00	0.09	12.01
0.00	-0.04	12.01
0.00	-0.01	12.01
0.00	-0.07	12.01
0.00	0.20	12.01
0.00	-0.07	12.00
0.00	0.03	12.00
0.00	-0.03	12.01
0.00	0.11	12.01
0.00	0.10	12.00
0.00	-0.11	12.00
0.00	-0.01	12.01
0.00	-0.01	12.01
0.00	0.17	12.01
0.00	-0.01	12.01
0.00	-0.11	12.00
0.00	0.09	12.01
0.00	-0.06	12.01
0.00	0.14	12.01
0.00	-0.12	12.01
0.00	-0.03	12.01
0.00	0.04	12.01
0.00	-0.05	12.01
0.00	0.17	12.01
0.00	-0.14	12.01
0.00	0.13	12.01
0.00	-0.06	12.00
0.00	-0.04	12.01
0.00	0.19	12.00
0.00	-0.12	12.01
0.00	0.05	12.01
0.00	-0.04	12.01
0.00	0.17	12.00
0.00	0.04	12.01
0.00	-0.08	12.00
0.00	0.08	12.01
0.00	0.05	12.00
0.00	0.09	12.01
0.00	-0.05	12.01
0.00	0.12	12.01
0.00	0.06	12.01
0.00	0.07	12.01
0.00	0.07	12.01
0.00	0.00	12.01
0.00	0.17	12.01
0.00	0.02	12.01
0.00	0.06	12.01
0.00	0.10	12.01
0.00	0.09	12.01
0.00	0.21	12.01
0.00	-0.03	12.01
0.00	0.21	12.01
0.00	0.01	12.01
0.00	0.11	12.01
0.00	0.06	12.01
0.00	0.06	12.01
0.00	0.17	12.01
0.00	-0.03	12.01
0.00	0.18	12.00
0.00	0.05	12.01
0.00	0.08	12.01
0.00	0.05	12.01
0.00	0.06	12.01
0.00	0.12	12.01
0.00	-0.00	12.01
0.00	0.08	12.01
0.00	0.12	12.01
0.00	0.07	12.01
0.00	0.13	12.01
0.00	-0.00	12.01
0.00	0.10	12.01
0.00	0.05	12.01
0.00	0.07	12.01
0.00	0.05	12.01
0.00	0.05	12.01
0.00	0.20	12.01
0.00	0.05	12.01
0.00	0.13	12.01
0.00	0.02	12.01
0.00	0.18	12.00
0.00	0.04	12.01
0.00	0.07	12.01
0.00	0.13	12.01
0.00	0.07	12.01
0.00	0.16	12.01
0.00	-0.08	12.00
0.00	0.17	12.00
0.00	0.06	12.01
0.00	-0.01	12.00
0.00	0.19	12.01
0.00	0.05	12.01
0.00	0.15	12.01
0.00	-0.02	12.01
0.00	0.05	12.01
0.00	0.20	12.01
0.00	-0.01	12.01
0.00	0.15	12.01
0.00	-0.15	12.01
0.00	0.12	12.01
0.00	0.13	12.01
0.00	-0.03	12.01
0.00	0.12	12.01
0.00	-0.03	12.01
0.00	0.17	12.00
0.00	-0.10	12.00
0.00	0.01	12.01
0.00	0.09	12.01
0.00	-0.00	12.01
0.00	0.06	12.01
0.00	-0.00	12.01
0.00	0.18	12.01
0.00	-0.13	12.00
0.00	-0.00	12.01
0.00	0.10	12.00
0.00	0.04	12.01
0.00	-0.09	12.01
0.00	-0.01	12.01
0.00	0.18	12.00
0.00	-0.05	12.01
0.00	0.02	12.01
0.00	-0.04	12.01
0.00	0.04	12.01
0.00	0.09	12.01
0.00	-0.13	12.01
0.00	0.06	12.01
0.00	-0.03	12.01
